event_id,sport_key,commence_time,home_team,away_team,bookmaker_key,bookmaker,last_update,market,name,price,point
b94f50a07d6fbdc8c6d19f0fe37575b1,basketball_wnba,2026-06-06T02:00:00Z,Los Angeles Sparks,Dallas Wings,lowvig,LowVig.ag,2026-06-04T19:41:15Z,totals,Over,1.88,174.0
b94f50a07d6fbdc8c6d19f0fe37575b1,basketball_wnba,2026-06-06T02:00:00Z,Los Angeles Sparks,Dallas Wings,lowvig,LowVig.ag,2026-06-04T19:41:15Z,totals,Under,1.97,174.0
b94f50a07d6fbdc8c6d19f0fe37575b1,basketball_wnba,2026-06-06T02:00:00Z,Los Angeles Sparks,Dallas Wings,betonlineag,BetOnline.ag,2026-06-04T19:40:36Z,totals,Over,1.87,174.0
b94f50a07d6fbdc8c6d19f0fe37575b1,basketball_wnba,2026-06-06T02:00:00Z,Los Angeles Sparks,Dallas Wings,betonlineag,BetOnline.ag,2026-06-04T19:40:36Z,totals,Under,1.95,174.0
b94f50a07d6fbdc8c6d19f0fe37575b1,basketball_wnba,2026-06-06T02:00:00Z,Los Angeles Sparks,Dallas Wings,betus,BetUS,2026-06-04T19:40:36Z,totals,Over,1.87,174.0
b94f50a07d6fbdc8c6d19f0fe37575b1,basketball_wnba,2026-06-06T02:00:00Z,Los Angeles Sparks,Dallas Wings,betus,BetUS,2026-06-04T19:40:36Z,totals,Under,1.95,174.0
a14af4e37c9f2017c99309b3e7bfaf2b,basketball_wnba,2026-06-06T02:00:00Z,Portland Fire,Phoenix Mercury,draftkings,DraftKings,2026-06-04T19:41:13Z,totals,Over,1.91,164.5
a14af4e37c9f2017c99309b3e7bfaf2b,basketball_wnba,2026-06-06T02:00:00Z,Portland Fire,Phoenix Mercury,draftkings,DraftKings,2026-06-04T19:41:13Z,totals,Under,1.91,164.5
a14af4e37c9f2017c99309b3e7bfaf2b,basketball_wnba,2026-06-06T02:00:00Z,Portland Fire,Phoenix Mercury,betrivers,BetRivers,2026-06-04T19:41:13Z,totals,Over,1.89,164.5
a14af4e37c9f2017c99309b3e7bfaf2b,basketball_wnba,2026-06-06T02:00:00Z,Portland Fire,Phoenix Mercury,betrivers,BetRivers,2026-06-04T19:41:13Z,totals,Under,1.89,164.5
a14af4e37c9f2017c99309b3e7bfaf2b,basketball_wnba,2026-06-06T02:00:00Z,Portland Fire,Phoenix Mercury,fanduel,FanDuel,2026-06-04T19:41:13Z,totals,Over,1.94,165.5
a14af4e37c9f2017c99309b3e7bfaf2b,basketball_wnba,2026-06-06T02:00:00Z,Portland Fire,Phoenix Mercury,fanduel,FanDuel,2026-06-04T19:41:13Z,totals,Under,1.88,165.5
a14af4e37c9f2017c99309b3e7bfaf2b,basketball_wnba,2026-06-06T02:00:00Z,Portland Fire,Phoenix Mercury,betmgm,BetMGM,2026-06-04T19:40:57Z,totals,Over,1.91,164.5
a14af4e37c9f2017c99309b3e7bfaf2b,basketball_wnba,2026-06-06T02:00:00Z,Portland Fire,Phoenix Mercury,betmgm,BetMGM,2026-06-04T19:40:57Z,totals,Under,1.91,164.5
a14af4e37c9f2017c99309b3e7bfaf2b,basketball_wnba,2026-06-06T02:00:00Z,Portland Fire,Phoenix Mercury,lowvig,LowVig.ag,2026-06-04T19:41:15Z,totals,Over,1.93,164.5
a14af4e37c9f2017c99309b3e7bfaf2b,basketball_wnba,2026-06-06T02:00:00Z,Portland Fire,Phoenix Mercury,lowvig,LowVig.ag,2026-06-04T19:41:15Z,totals,Under,1.93,164.5
a14af4e37c9f2017c99309b3e7bfaf2b,basketball_wnba,2026-06-06T02:00:00Z,Portland Fire,Phoenix Mercury,betonlineag,BetOnline.ag,2026-06-04T19:40:36Z,totals,Over,1.91,164.5
a14af4e37c9f2017c99309b3e7bfaf2b,basketball_wnba,2026-06-06T02:00:00Z,Portland Fire,Phoenix Mercury,betonlineag,BetOnline.ag,2026-06-04T19:40:36Z,totals,Under,1.91,164.5
a14af4e37c9f2017c99309b3e7bfaf2b,basketball_wnba,2026-06-06T02:00:00Z,Portland Fire,Phoenix Mercury,betus,BetUS,2026-06-04T19:40:36Z,totals,Over,1.91,164.5
a14af4e37c9f2017c99309b3e7bfaf2b,basketball_wnba,2026-06-06T02:00:00Z,Portland Fire,Phoenix Mercury,betus,BetUS,2026-06-04T19:40:36Z,totals,Under,1.91,164.5
