GAME_ID,GAME_DATE,TEAM_1,TEAM_2,PTS_1,PTS_2,TOTAL_POINTS,MATCHUP_1,MATCHUP_2,TEAM_ROWS
1022500051,2025-06-06,LAS,DAL,93,79,172,LAS @ DAL,DAL vs. LAS,2
1022500052,2025-06-07,LVA,GSV,68,95,163,LVA @ GSV,GSV vs. LVA,2
1022500053,2025-06-07,IND,CHI,79,52,131,IND @ CHI,CHI vs. IND,2
1022500054,2025-06-07,PHX,SEA,77,89,166,PHX vs. SEA,SEA @ PHX,2
1022500055,2025-06-08,WAS,CON,104,67,171,WAS vs. CON,CON @ WAS,2
1022500056,2025-06-08,DAL,MIN,65,81,146,DAL vs. MIN,MIN @ DAL,2
1022500057,2025-06-09,LAS,GSV,81,89,170,LAS vs. GSV,GSV @ LAS,2
1022500058,2025-06-10,IND,ATL,58,77,135,IND @ ATL,ATL vs. IND,2
1022500059,2025-06-10,NYL,CHI,85,66,151,NYL vs. CHI,CHI @ NYL,2
1022500060,2025-06-11,LVA,LAS,89,97,186,LVA vs. LAS,LAS @ LVA,2
1022500061,2025-06-11,PHX,DAL,93,80,173,PHX vs. DAL,DAL @ PHX,2
1022500062,2025-06-11,MIN,SEA,84,94,178,MIN @ SEA,SEA vs. MIN,2
1022500063,2025-06-13,CHI,ATL,70,88,158,CHI @ ATL,ATL vs. CHI,2
1022500064,2025-06-13,LVA,DAL,88,84,172,LVA vs. DAL,DAL @ LVA,2
1022500065,2025-06-14,LAS,MIN,78,101,179,LAS @ MIN,MIN vs. LAS,2
1022500066,2025-06-14,NYL,IND,88,102,190,NYL @ IND,IND vs. NYL,2
1022500067,2025-06-14,SEA,GSV,70,76,146,SEA @ GSV,GSV vs. SEA,2
1022500068,2025-06-15,CON,CHI,66,78,144,CON vs. CHI,CHI @ CON,2
1022500069,2025-06-15,WAS,ATL,56,89,145,WAS vs. ATL,ATL @ WAS,2
1022500070,2025-06-15,PHX,LVA,76,70,146,PHX @ LVA,LVA vs. PHX,2
1022500071,2025-06-17,CON,IND,71,88,159,CON @ IND,IND vs. CON,2
1022500072,2025-06-17,NYL,ATL,86,81,167,NYL vs. ATL,ATL @ NYL,2
1022500073,2025-06-17,WAS,CHI,79,72,151,WAS @ CHI,CHI vs. WAS,2
1022500074,2025-06-17,DAL,GSV,80,71,151,DAL vs. GSV,GSV @ DAL,2
1022500075,2025-06-17,LVA,MIN,62,76,138,LVA @ MIN,MIN vs. LVA,2
1022500076,2025-06-17,LAS,SEA,67,98,165,LAS vs. SEA,SEA @ LAS,2
1022500077,2025-06-18,PHX,CON,83,75,158,PHX @ CON,CON vs. PHX,2
1022500078,2025-06-19,NYL,PHX,81,89,170,NYL vs. PHX,PHX @ NYL,2
1022500079,2025-06-19,IND,GSV,77,88,165,IND @ GSV,GSV vs. IND,2
1022500080,2025-06-20,WAS,ATL,91,92,183,WAS @ ATL,ATL vs. WAS,2
1022500081,2025-06-20,DAL,CON,86,83,169,DAL @ CON,CON vs. DAL,2
1022500082,2025-06-20,LVA,SEA,83,90,173,LVA vs. SEA,SEA @ LVA,2
1022500083,2025-06-21,PHX,CHI,107,86,193,PHX @ CHI,CHI vs. PHX,2
1022500084,2025-06-21,LAS,MIN,66,82,148,LAS @ MIN,MIN vs. LAS,2
1022500085,2025-06-22,CHI,ATL,80,93,173,CHI @ ATL,ATL vs. CHI,2
1022500086,2025-06-22,DAL,WAS,88,91,179,DAL @ WAS,WAS vs. DAL,2
1022500087,2025-06-22,LVA,IND,89,81,170,LVA vs. IND,IND @ LVA,2
1022500088,2025-06-22,NYL,SEA,79,89,168,NYL @ SEA,SEA vs. NYL,2
1022500089,2025-06-22,CON,GSV,63,87,150,CON @ GSV,GSV vs. CON,2
1022500090,2025-06-24,WAS,MIN,68,64,132,WAS vs. MIN,MIN @ WAS,2
1022500091,2025-06-24,LAS,CHI,86,97,183,LAS @ CHI,CHI vs. LAS,2
1022500092,2025-06-24,DAL,ATL,68,55,123,DAL vs. ATL,ATL @ DAL,2
1022500093,2025-06-24,IND,SEA,94,86,180,IND @ SEA,SEA vs. IND,2
1022500094,2025-06-25,NYL,GSV,81,78,159,NYL @ GSV,GSV vs. NYL,2
1022500095,2025-06-25,LVA,CON,85,59,144,LVA vs. CON,CON @ LVA,2
1022500096,2025-06-26,LAS,IND,85,75,160,LAS @ IND,IND vs. LAS,2
1022500097,2025-06-26,LVA,WAS,83,94,177,LVA vs. WAS,WAS @ LVA,2
1022500098,2025-06-27,MIN,ATL,96,92,188,MIN @ ATL,ATL vs. MIN,2
1022500099,2025-06-27,DAL,IND,86,94,180,DAL vs. IND,IND @ DAL,2
1022500100,2025-06-27,CHI,GSV,78,83,161,CHI @ GSV,GSV vs. CHI,2
1022500101,2025-06-27,NYL,PHX,91,106,197,NYL @ PHX,PHX vs. NYL,2
1022500102,2025-06-27,CON,SEA,81,97,178,CON @ SEA,SEA vs. CON,2
1022500103,2025-06-28,DAL,WAS,79,71,150,DAL vs. WAS,WAS @ DAL,2
1022500104,2025-06-29,NYL,ATL,81,90,171,NYL @ ATL,ATL vs. NYL,2
1022500105,2025-06-29,LAS,CHI,85,92,177,LAS vs. CHI,CHI @ LAS,2
1022500106,2025-06-29,PHX,LVA,81,84,165,PHX vs. LVA,LVA @ PHX,2
1022500107,2025-06-29,CON,MIN,63,102,165,CON @ MIN,MIN vs. CON,2
1022500108,2025-06-29,SEA,GSV,57,84,141,SEA @ GSV,GSV vs. SEA,2
1022500109,2025-07-03,LVA,IND,54,81,135,LVA @ IND,IND vs. LVA,2
1022500110,2025-07-03,NYL,LAS,89,79,168,NYL vs. LAS,LAS @ NYL,2
1022500111,2025-07-03,SEA,ATL,80,79,159,SEA @ ATL,ATL vs. SEA,2
1022500112,2025-07-03,PHX,DAL,89,98,187,PHX @ DAL,DAL vs. PHX,2
1022500113,2025-07-03,WAS,MIN,75,92,167,WAS @ MIN,MIN vs. WAS,2
1022500114,2025-07-05,LAS,IND,89,87,176,LAS @ IND,IND vs. LAS,2
1022500115,2025-07-05,MIN,GSV,82,71,153,MIN vs. GSV,GSV @ MIN,2
1022500116,2025-07-06,LVA,CON,86,68,154,LVA @ CON,CON vs. LVA,2
1022500117,2025-07-06,NYL,SEA,70,79,149,NYL vs. SEA,SEA @ NYL,2
1022500118,2025-07-06,MIN,CHI,80,75,155,MIN vs. CHI,CHI @ MIN,2
1022500119,2025-07-07,ATL,GSV,90,81,171,ATL vs. GSV,GSV @ ATL,2
1022500120,2025-07-07,PHX,DAL,102,72,174,PHX vs. DAL,DAL @ PHX,2
1022500121,2025-07-08,WAS,CHI,81,79,160,WAS vs. CHI,CHI @ WAS,2
1022500122,2025-07-08,NYL,LVA,87,78,165,NYL vs. LVA,LVA @ NYL,2
1022500123,2025-07-09,CON,SEA,93,83,176,CON vs. SEA,SEA @ CON,2
1022500124,2025-07-09,IND,GSV,61,80,141,IND vs. GSV,GSV @ IND,2
1022500125,2025-07-09,PHX,MIN,79,71,150,PHX vs. MIN,MIN @ PHX,2
1022500126,2025-07-09,DAL,CHI,76,87,163,DAL @ CHI,CHI vs. DAL,2
1022500127,2025-07-10,LAS,MIN,82,91,173,LAS vs. MIN,MIN @ LAS,2
1022500128,2025-07-10,LVA,WAS,68,70,138,LVA @ WAS,WAS vs. LVA,2
1022500129,2025-07-11,IND,ATL,99,82,181,IND vs. ATL,ATL @ IND,2
1022500130,2025-07-11,CON,SEA,65,79,144,CON @ SEA,SEA vs. CON,2
1022500131,2025-07-12,MIN,CHI,81,87,168,MIN @ CHI,CHI vs. MIN,2
1022500132,2025-07-12,LVA,GSV,104,102,206,LVA vs. GSV,GSV @ LVA,2
1022500133,2025-07-13,DAL,IND,83,102,185,DAL @ IND,IND vs. DAL,2
1022500134,2025-07-13,NYL,ATL,79,72,151,NYL vs. ATL,ATL @ NYL,2
1022500135,2025-07-13,LAS,CON,92,88,180,LAS vs. CON,CON @ LAS,2
1022500136,2025-07-13,WAS,SEA,74,69,143,WAS @ SEA,SEA vs. WAS,2
1022500137,2025-07-14,MIN,CHI,91,78,169,MIN @ CHI,CHI vs. MIN,2
1022500138,2025-07-14,PHX,GSV,78,77,155,PHX @ GSV,GSV vs. PHX,2
1022500139,2025-07-15,CON,IND,77,85,162,CON vs. IND,IND @ CON,2
1022500140,2025-07-15,LAS,WAS,99,80,179,LAS vs. WAS,WAS @ LAS,2
1022500141,2025-07-16,CHI,ATL,49,86,135,CHI vs. ATL,ATL @ CHI,2
1022500142,2025-07-16,PHX,MIN,66,79,145,PHX @ MIN,MIN vs. PHX,2
1022500143,2025-07-16,SEA,GSV,67,58,125,SEA vs. GSV,GSV @ SEA,2
1022500144,2025-07-16,NYL,IND,98,77,175,NYL vs. IND,IND @ NYL,2
1022500145,2025-07-16,LVA,DAL,90,86,176,LVA @ DAL,DAL vs. LVA,2
1022500146,2025-07-22,LAS,WAS,93,86,179,LAS @ WAS,WAS vs. LAS,2
1022500147,2025-07-22,NYL,IND,98,84,182,NYL vs. IND,IND @ NYL,2
1022500148,2025-07-22,MIN,CHI,91,68,159,MIN vs. CHI,CHI @ MIN,2
1022500149,2025-07-22,LVA,ATL,87,72,159,LVA vs. ATL,ATL @ LVA,2
1022500150,2025-07-22,DAL,SEA,87,63,150,DAL @ SEA,SEA vs. DAL,2
1022500151,2025-07-23,PHX,ATL,79,90,169,PHX vs. ATL,ATL @ PHX,2
1022500152,2025-07-24,LAS,CON,101,86,187,LAS @ CON,CON vs. LAS,2
1022500153,2025-07-24,LVA,IND,70,80,150,LVA @ IND,IND vs. LVA,2
1022500154,2025-07-24,SEA,CHI,95,57,152,SEA @ CHI,CHI vs. SEA,2
1022500155,2025-07-25,NYL,PHX,89,76,165,NYL vs. PHX,PHX @ NYL,2
1022500156,2025-07-25,LVA,MIN,78,109,187,LVA @ MIN,MIN vs. LVA,2
1022500157,2025-07-25,DAL,GSV,76,86,162,DAL @ GSV,GSV vs. DAL,2
1022500158,2025-07-27,IND,CHI,93,78,171,IND @ CHI,CHI vs. IND,2
1022500159,2025-07-26,NYL,LAS,99,101,200,NYL vs. LAS,LAS @ NYL,2
1022500160,2025-07-26,WAS,SEA,69,58,127,WAS vs. SEA,SEA @ WAS,2
1022500161,2025-07-27,CON,GSV,95,64,159,CON vs. GSV,GSV @ CON,2
1022500162,2025-07-27,LVA,DAL,106,80,186,LVA @ DAL,DAL vs. LVA,2
1022500163,2025-07-27,PHX,WAS,88,72,160,PHX @ WAS,WAS vs. PHX,2
1022500164,2025-07-27,MIN,ATL,86,90,176,MIN vs. ATL,ATL @ MIN,2
1022500165,2025-07-28,CON,SEA,85,101,186,CON vs. SEA,SEA @ CON,2
1022500166,2025-07-28,NYL,DAL,82,92,174,NYL @ DAL,DAL vs. NYL,2
1022500167,2025-07-29,ATL,GSV,75,77,152,ATL vs. GSV,GSV @ ATL,2
1022500168,2025-07-29,WAS,CHI,103,86,189,WAS vs. CHI,CHI @ WAS,2
1022500169,2025-07-29,LVA,LAS,89,74,163,LVA @ LAS,LAS vs. LVA,2
1022500170,2025-07-30,PHX,IND,101,107,208,PHX @ IND,IND vs. PHX,2
1022500171,2025-07-30,DAL,ATL,85,88,173,DAL vs. ATL,ATL @ DAL,2
1022500172,2025-07-30,NYL,MIN,93,100,193,NYL @ MIN,MIN vs. NYL,2
1022500173,2025-07-31,WAS,GSV,67,68,135,WAS vs. GSV,GSV @ WAS,2
1022500174,2025-08-01,PHX,ATL,72,95,167,PHX @ ATL,ATL vs. PHX,2
1022500175,2025-08-01,NYL,CON,62,78,140,NYL @ CON,CON vs. NYL,2
1022500176,2025-08-01,CHI,GSV,66,73,139,CHI vs. GSV,GSV @ CHI,2
1022500177,2025-08-01,DAL,IND,78,88,166,DAL vs. IND,IND @ DAL,2
1022500178,2025-08-01,LAS,SEA,108,106,214,LAS @ SEA,SEA vs. LAS,2
1022500179,2025-08-02,LVA,MIN,58,111,169,LVA vs. MIN,MIN @ LVA,2
1022500180,2025-08-03,WAS,ATL,83,99,182,WAS @ ATL,ATL vs. WAS,2
1022500181,2025-08-03,NYL,CON,87,78,165,NYL @ CON,CON vs. NYL,2
1022500182,2025-08-03,PHX,CHI,83,67,150,PHX @ CHI,CHI vs. PHX,2
1022500183,2025-08-03,LVA,GSV,101,77,178,LVA vs. GSV,GSV @ LVA,2
1022500184,2025-08-03,IND,SEA,78,74,152,IND @ SEA,SEA vs. IND,2
1022500185,2025-08-05,NYL,DAL,85,76,161,NYL vs. DAL,DAL @ NYL,2
1022500186,2025-08-05,WAS,CHI,64,78,142,WAS @ CHI,CHI vs. WAS,2
1022500187,2025-08-05,LAS,IND,100,91,191,LAS vs. IND,IND @ LAS,2
1022500188,2025-08-05,PHX,CON,82,66,148,PHX vs. CON,CON @ PHX,2
1022500189,2025-08-05,MIN,SEA,91,87,178,MIN @ SEA,SEA vs. MIN,2
1022500190,2025-08-06,LVA,GSV,78,72,150,LVA @ GSV,GSV vs. LVA,2
1022500191,2025-08-07,CHI,ATL,65,86,151,CHI vs. ATL,ATL @ CHI,2
1022500192,2025-08-07,LAS,CON,102,91,193,LAS vs. CON,CON @ LAS,2
1022500193,2025-08-07,PHX,IND,95,60,155,PHX vs. IND,IND @ PHX,2
1022500194,2025-08-08,NYL,DAL,88,77,165,NYL @ DAL,DAL vs. NYL,2
1022500195,2025-08-08,WAS,MIN,76,80,156,WAS @ MIN,MIN vs. WAS,2
1022500196,2025-08-08,LVA,SEA,90,86,176,LVA vs. SEA,SEA @ LVA,2
1022500197,2025-08-09,LAS,GSV,59,72,131,LAS @ GSV,GSV vs. LAS,2
1022500198,2025-08-09,IND,CHI,92,70,162,IND vs. CHI,CHI @ IND,2
1022500199,2025-08-10,NYL,MIN,71,83,154,NYL vs. MIN,MIN @ NYL,2
1022500200,2025-08-10,DAL,WAS,78,91,169,DAL vs. WAS,WAS @ DAL,2
1022500201,2025-08-10,LAS,SEA,94,91,185,LAS vs. SEA,SEA @ LAS,2
1022500202,2025-08-10,PHX,ATL,66,74,140,PHX vs. ATL,ATL @ PHX,2
1022500203,2025-08-10,LVA,CON,94,86,180,LVA vs. CON,CON @ LVA,2
1022500204,2025-08-11,CON,GSV,57,74,131,CON @ GSV,GSV vs. CON,2
1022500205,2025-08-12,DAL,IND,81,80,161,DAL @ IND,IND vs. DAL,2
1022500206,2025-08-12,NYL,LAS,105,97,202,NYL @ LAS,LAS vs. NYL,2
1022500207,2025-08-13,CON,CHI,71,62,133,CON vs. CHI,CHI @ CON,2
1022500208,2025-08-13,WAS,GSV,83,88,171,WAS vs. GSV,GSV @ WAS,2
1022500209,2025-08-13,NYL,LVA,77,83,160,NYL @ LVA,LVA vs. NYL,2
1022500210,2025-08-13,SEA,ATL,75,85,160,SEA vs. ATL,ATL @ SEA,2
1022500211,2025-08-15,WAS,IND,88,84,172,WAS @ IND,IND vs. WAS,2
1022500212,2025-08-15,CHI,GSV,59,90,149,CHI vs. GSV,GSV @ CHI,2
1022500213,2025-08-15,LAS,DAL,97,96,193,LAS @ DAL,DAL vs. LAS,2
1022500214,2025-08-15,SEA,ATL,80,78,158,SEA @ ATL,ATL vs. SEA,2
1022500215,2025-08-15,PHX,LVA,83,86,169,PHX vs. LVA,LVA @ PHX,2
1022500216,2025-08-16,NYL,MIN,80,86,166,NYL @ MIN,MIN vs. NYL,2
1022500217,2025-08-17,LAS,WAS,86,95,181,LAS @ WAS,WAS vs. LAS,2
1022500218,2025-08-17,CON,IND,93,99,192,CON vs. IND,IND @ CON,2
1022500219,2025-08-17,LVA,DAL,106,87,193,LVA vs. DAL,DAL @ LVA,2
1022500220,2025-08-17,PHX,SEA,85,82,167,PHX @ SEA,SEA vs. PHX,2
1022500221,2025-08-17,ATL,GSV,79,63,142,ATL @ GSV,GSV vs. ATL,2
1022500222,2025-08-19,NYL,MIN,85,75,160,NYL vs. MIN,MIN @ NYL,2
1022500223,2025-08-19,WAS,CON,69,80,149,WAS vs. CON,CON @ WAS,2
1022500224,2025-08-19,SEA,CHI,94,88,182,SEA @ CHI,CHI vs. SEA,2
1022500225,2025-08-19,LVA,ATL,74,72,146,LVA vs. ATL,ATL @ LVA,2
1022500226,2025-08-19,PHX,GSV,98,91,189,PHX @ GSV,GSV vs. PHX,2
1022500227,2025-08-20,LAS,DAL,81,80,161,LAS vs. DAL,DAL @ LAS,2
1022500228,2025-08-21,WAS,CON,56,67,123,WAS @ CON,CON vs. WAS,2
1022500229,2025-08-21,NYL,CHI,85,91,176,NYL vs. CHI,CHI @ NYL,2
1022500230,2025-08-21,MIN,ATL,73,75,148,MIN @ ATL,ATL vs. MIN,2
1022500231,2025-08-21,PHX,LVA,61,83,144,PHX @ LVA,LVA vs. PHX,2
1022500232,2025-08-22,MIN,IND,95,90,185,MIN @ IND,IND vs. MIN,2
1022500233,2025-08-22,DAL,SEA,60,95,155,DAL vs. SEA,SEA @ DAL,2
1022500234,2025-08-22,PHX,GSV,81,72,153,PHX vs. GSV,GSV @ PHX,2
1022500235,2025-08-23,NYL,ATL,62,78,140,NYL @ ATL,ATL vs. NYL,2
1022500236,2025-08-23,LVA,WAS,91,81,172,LVA @ WAS,WAS vs. LVA,2
1022500237,2025-08-23,CON,CHI,94,84,178,CON @ CHI,CHI vs. CON,2
1022500238,2025-08-24,WAS,SEA,82,84,166,WAS vs. SEA,SEA @ WAS,2
1022500239,2025-08-24,DAL,GSV,81,90,171,DAL vs. GSV,GSV @ DAL,2
1022500240,2025-08-24,MIN,IND,97,84,181,MIN vs. IND,IND @ MIN,2
1022500241,2025-08-25,NYL,CON,81,79,160,NYL vs. CON,CON @ NYL,2
1022500242,2025-08-25,LVA,CHI,79,74,153,LVA @ CHI,CHI vs. LVA,2
1022500243,2025-08-26,IND,SEA,95,75,170,IND vs. SEA,SEA @ IND,2
1022500244,2025-08-26,PHX,LAS,92,84,176,PHX @ LAS,LAS vs. PHX,2
1022500245,2025-08-27,LVA,ATL,81,75,156,LVA @ ATL,ATL vs. LVA,2
1022500246,2025-08-27,DAL,CON,95,101,196,DAL vs. CON,CON @ DAL,2
1022500247,2025-08-28,NYL,WAS,89,63,152,NYL vs. WAS,WAS @ NYL,2
1022500248,2025-08-28,MIN,SEA,79,93,172,MIN vs. SEA,SEA @ MIN,2
1022500249,2025-08-28,PHX,CHI,83,79,162,PHX vs. CHI,CHI @ PHX,2
1022500250,2025-08-29,DAL,ATL,78,100,178,DAL @ ATL,ATL vs. DAL,2
1022500251,2025-08-29,LAS,IND,75,76,151,LAS vs. IND,IND @ LAS,2
1022500252,2025-08-30,CON,MIN,70,94,164,CON vs. MIN,MIN @ CON,2
1022500253,2025-08-30,WAS,GSV,62,99,161,WAS @ GSV,GSV vs. WAS,2
1022500254,2025-08-30,SEA,CHI,79,69,148,SEA vs. CHI,CHI @ SEA,2
1022500255,2025-08-30,NYL,PHX,63,80,143,NYL @ PHX,PHX vs. NYL,2
1022500256,2025-08-31,LAS,WAS,81,78,159,LAS vs. WAS,WAS @ LAS,2
1022500257,2025-08-31,IND,GSV,63,75,138,IND @ GSV,GSV vs. IND,2
1022500258,2025-09-01,CON,ATL,76,93,169,CON vs. ATL,ATL @ CON,2
1022500259,2025-09-01,DAL,MIN,71,96,167,DAL @ MIN,MIN vs. DAL,2
1022500260,2025-09-01,LAS,SEA,91,85,176,LAS @ SEA,SEA vs. LAS,2
1022500261,2025-09-02,NYL,GSV,58,66,124,NYL @ GSV,GSV vs. NYL,2
1022500262,2025-09-02,PHX,IND,85,79,164,PHX vs. IND,IND @ PHX,2
1022500263,2025-09-03,LAS,ATL,75,86,161,LAS @ ATL,ATL vs. LAS,2
1022500264,2025-09-03,CON,CHI,64,88,152,CON @ CHI,CHI vs. CON,2
1022500265,2025-09-04,PHX,WAS,75,69,144,PHX @ WAS,WAS vs. PHX,2
1022500266,2025-09-04,DAL,GSV,80,84,164,DAL @ GSV,GSV vs. DAL,2
1022500267,2025-09-04,LVA,MIN,97,87,184,LVA vs. MIN,MIN @ LVA,2
1022500268,2025-09-05,LAS,ATL,85,104,189,LAS @ ATL,ATL vs. LAS,2
1022500269,2025-09-05,IND,CHI,97,77,174,IND vs. CHI,CHI @ IND,2
1022500270,2025-09-05,NYL,SEA,84,76,160,NYL @ SEA,SEA vs. NYL,2
1022500271,2025-09-06,PHX,CON,84,87,171,PHX @ CON,CON vs. PHX,2
1022500272,2025-09-06,MIN,GSV,78,72,150,MIN @ GSV,GSV vs. MIN,2
1022500273,2025-09-07,WAS,IND,65,94,159,WAS vs. IND,IND @ WAS,2
1022500274,2025-09-07,LAS,DAL,91,77,168,LAS vs. DAL,DAL @ LAS,2
1022500275,2025-09-07,LVA,CHI,80,66,146,LVA vs. CHI,CHI @ LVA,2
1022500276,2025-09-08,CON,ATL,62,87,149,CON @ ATL,ATL vs. CON,2
1022500277,2025-09-09,NYL,WAS,75,66,141,NYL vs. WAS,WAS @ NYL,2
1022500278,2025-09-09,MIN,IND,72,83,155,MIN @ IND,IND vs. MIN,2
1022500279,2025-09-09,LVA,CHI,92,61,153,LVA vs. CHI,CHI @ LVA,2
1022500280,2025-09-09,PHX,LAS,83,88,171,PHX vs. LAS,LAS @ PHX,2
1022500281,2025-09-09,SEA,GSV,74,73,147,SEA vs. GSV,GSV @ SEA,2
1022500282,2025-09-10,CON,ATL,72,88,160,CON vs. ATL,ATL @ CON,2
1022500283,2025-09-11,NYL,CHI,91,86,177,NYL @ CHI,CHI vs. NYL,2
1022500284,2025-09-11,PHX,DAL,76,97,173,PHX @ DAL,DAL vs. PHX,2
1022500285,2025-09-11,MIN,GSV,72,53,125,MIN vs. GSV,GSV @ MIN,2
1022500286,2025-09-11,LVA,LAS,103,75,178,LVA @ LAS,LAS vs. LVA,2
1022600001,2026-05-08,CON,NYL,75,106,181,CON @ NYL,NYL vs. CON,2
1022600002,2026-05-08,TOR,WAS,65,68,133,TOR vs. WAS,WAS @ TOR,2
1022600003,2026-05-08,GSV,SEA,91,80,171,GSV @ SEA,SEA vs. GSV,2
1022600004,2026-05-09,IND,DAL,104,107,211,IND vs. DAL,DAL @ IND,2
1022600005,2026-05-09,PHX,LVA,99,66,165,PHX @ LVA,LVA vs. PHX,2
1022600006,2026-05-09,CHI,PDX,98,83,181,CHI @ PDX,PDX vs. CHI,2
1022600007,2026-05-10,SEA,CON,89,82,171,SEA @ CON,CON vs. SEA,2
1022600008,2026-05-10,WAS,NYL,93,98,191,WAS vs. NYL,NYL @ WAS,2
1022600009,2026-05-10,LAS,LVA,78,105,183,LAS vs. LVA,LVA @ LAS,2
1022600010,2026-05-09,ATL,MIN,91,90,181,ATL @ MIN,MIN vs. ATL,2
1022600011,2026-05-10,GSV,PHX,95,79,174,GSV vs. PHX,PHX @ GSV,2
1022600012,2026-05-12,ATL,DAL,77,72,149,ATL @ DAL,DAL vs. ATL,2
1022600013,2026-05-12,MIN,PHX,88,84,172,MIN @ PHX,PHX vs. MIN,2
1022600014,2026-05-12,PDX,NYL,98,96,194,PDX vs. NYL,NYL @ PDX,2
